location_id,city,area_name,zipcode
0,Bengaluru,Electronic City Phase II,14757
1,Bengaluru,Chikka Tirupathi,15151
2,Bengaluru,Uttarahalli,29632
3,Bengaluru,Lingadheeranahalli,44641
4,Bengaluru,Kothanur,23626
5,Bengaluru,Whitefield,24732
6,Bengaluru,Old Airport Road,48684
7,Bengaluru,Rajaji Nagar,40653
8,Bengaluru,Marathahalli,33737
9,Bengaluru,Gandhi Bazar,11953
10,Bengaluru,7th Phase JP Nagar,18958
11,Bengaluru,Gottigere,30878
12,Bengaluru,Sarjapur,19473
13,Bengaluru,Mysore Road,44192
14,Bengaluru,Bisuvanahalli,43579
15,Bengaluru,Raja Rajeshwari Nagar,23664
16,Bengaluru,Ramakrishnappa Layout,40673
17,Bengaluru,Manayata Tech Park,47376
18,Bengaluru,Kengeri,28207
19,Bengaluru,Binny Pete,23935
20,Bengaluru,Thanisandra,26506
21,Bengaluru,Bellandur,23421
22,Bengaluru, Thanisandra,42543
23,Bengaluru,Mangammanapalya,38010
24,Bengaluru,Electronic City,43555
25,Bengaluru,Ramagondanahalli,22744
26,Bengaluru,Yelahanka,28560
27,Bengaluru,Hebbal,42302
28,Bengaluru,Kasturi Nagar,44120
29,Bengaluru,Kanakpura Road,20840
30,Bengaluru,Electronics City Phase 1,41403
31,Bengaluru,Kundalahalli,30368
32,Bengaluru,Chikkalasandra,21170
33,Bengaluru,Murugeshpalya,44417
34,Bengaluru,Sarjapur  Road,40839
35,Bengaluru,Ganga Nagar,26877
36,Bengaluru,HSR Layout,22511
37,Bengaluru,Doddathoguru,21831
38,Bengaluru,KR Puram,28746
39,Bengaluru,Himagiri Meadows,37210
40,Bengaluru,Adarsh Nagar,12057
41,Bengaluru,Bhoganhalli,44957
42,Bengaluru,Lakshminarayana Pura,43907
43,Bengaluru,Begur Road,10152
44,Bengaluru,Devanahalli,11151
45,Bengaluru,Govindaraja Nagar Ward,16977
46,Bengaluru,Tharabanahalli,47895
47,Bengaluru,Varthur,48208
48,Bengaluru,Bommanahalli,22211
49,Bengaluru,Gunjur,47730
50,Bengaluru,Devarachikkanahalli,44701
51,Bengaluru,Double Road,29166
52,Bengaluru,Hegde Nagar,18901
53,Bengaluru,Haralur Road,49102
54,Bengaluru,Hennur Road,27944
55,Bengaluru,Kothannur,39090
56,Bengaluru,Kalena Agrahara,27776
57,Bengaluru,Cholanayakanahalli,36275
58,Bengaluru,Kaval Byrasandra,27166
59,Bengaluru,ISRO Layout,24464
60,Bengaluru,Kodanda Reddy Layout,38605
61,Bengaluru,Garudachar Palya,11665
62,Bengaluru,EPIP Zone,17772
63,Bengaluru,Dasanapura,20070
64,Bengaluru,Kasavanhalli,33472
65,Bengaluru,Sanjay nagar,36007
66,Bengaluru, Mysore Highway,35928
67,Bengaluru,Domlur,16459
68,Bengaluru,Sarjapura - Attibele Road,38167
69,Bengaluru,Devasthanagalu,34759
70,Bengaluru,T Dasarahalli,26830
71,Bengaluru,Yeshwanthpur,43457
72,Bengaluru,Chandapura,45487
73,Bengaluru,Green View Layout,20954
74,Bengaluru,Shantiniketan Layout,12292
75,Bengaluru,Peenya,45085
76,Bengaluru,Nagarbhavi,28621
77,Bengaluru,Jalahalli West,43860
78,Bengaluru,Lakshmiamma Garden,41016
79,Bengaluru,Byatarayanapura,38573
80,Bengaluru,Ramamurthy Nagar,19461
81,Bengaluru,Malleshwaram,19995
82,Bengaluru,Akshaya Nagar,29778
83,Bengaluru,Shampura,37392
84,Bengaluru,Kadugodi,47992
85,Bengaluru,LB Shastri Nagar,38688
86,Bengaluru,Vajarahalli,21715
87,Bengaluru,Hormavu,28802
88,Bengaluru,Vishwapriya Layout,13963
89,Bengaluru,Ramaswamy Palya - Kammanahalli Main Road,37033
90,Bengaluru,Kudlu Gate,13250
91,Bengaluru,8th Phase JP Nagar,26618
92,Bengaluru,Bommasandra Industrial Area,30660
93,Bengaluru,Chandra Layout,20474
94,Bengaluru,Anandapura,39081
95,Bengaluru,Vishveshwarya Layout,27572
96,Bengaluru,Kengeri Satellite Town,38704
97,Bengaluru,Basavanapura,41640
98,Bengaluru,Dinnur,45592
99,Bengaluru,Kannamangala,23286
100,Bengaluru, Devarachikkanahalli,36304
101,Bengaluru,Sanjeevini Nagar,37293
102,Bengaluru,Hulimavu,34348
103,Bengaluru,Mahalakshmi Layout,45263
104,Bengaluru,Yarandahalli,25952
105,Bengaluru,Hosa Road,33129
106,Bengaluru,Keshava Nagar,29670
107,Bengaluru,RMV Extension,13763
108,Bengaluru,Tejaswini Nagar,34958
109,Bengaluru,Jai Bheema Nagar,34176
110,Bengaluru,Kothnur Narayanapura,47068
111,Bengaluru,Attibele,15599
112,Bengaluru,CV Raman Nagar,33163
113,Bengaluru,CHIKKATIRUPATHI,26314
114,Bengaluru,Kumaraswami Layout,42437
115,Bengaluru,Nagavara,43578
116,Bengaluru,Hebbal Kempapura,17399
117,Bengaluru,Vijayanagar,49536
118,Bengaluru,8th block Koramangala,28985
119,Bengaluru,Jakkuru Layout,19117
120,Bengaluru,Pattandur Agrahara,36054
121,Bengaluru,Ejipura,24359
122,Bengaluru,MS Pallya,27482
123,Bengaluru,Nagasandra,47238
124,Bengaluru,Langford Town,46262
125,Bengaluru,Kogilu,30856
126,Bengaluru,Panathur,48079
127,Bengaluru,Nagondanahalli,41218
128,Bengaluru,Padmanabhanagar,25174
129,Bengaluru,1st Block Jayanagar,16266
130,Bengaluru,Kammasandra,28862
131,Bengaluru,"Off Sarjapur Road, ",14214
132,Bengaluru,Tala Cauvery Layout,40075
133,Bengaluru,Dasarahalli,46537
134,Bengaluru,Magadi Road,40347
135,Bengaluru,Ngef Layout,45185
136,Bengaluru,Koramangala,37259
137,Bengaluru,"Lakshminarayanapura, Electronic City Phase 2",42458
138,Bengaluru,Muthurayya Swamy Layout,48166
139,Bengaluru,Dommasandra,11318
140,Bengaluru,Budigere,28649
141,Bengaluru,Dodda Nekkundi Extension,28446
142,Bengaluru,Mylasandra,31132
143,Bengaluru,Kalyan nagar,28605
144,Bengaluru,Dr Shivarama Karantha Nagar,41820
145,Bengaluru,Bank Of Baroda Colony,24482
146,Bengaluru,Kullappa Colony,24701
147,Bengaluru,Mukkutam Nagar,34668
148,Bengaluru,Ashwath Nagar,15666
149,Bengaluru,Ncpr Industrial Layout,26342
150,Bengaluru,Meenakunte,46565
151,Bengaluru,OMBR Layout,43267
152,Bengaluru,Anand Nagar,38517
153,Bengaluru,Shree Ananth Nagar Layout,14758
154,Bengaluru,Kundalahalli Colony,40244
155,Bengaluru,Horamavu Agara,23072
156,Bengaluru,MCECHS  layout,36096
157,Bengaluru,Coffee Board Layout,30589
158,Bengaluru,Ambedkar Nagar,26814
159,Bengaluru,KUDLU MAIN ROAD,43083
160,Bengaluru,Geleyara Balaga Layout,12072
161,Bengaluru,Talaghattapura,41517
162,Bengaluru,Sundara Nagar,34615
163,Bengaluru,Balagere,47637
164,Bengaluru,Jigani,40321
165,Bengaluru,Gollarapalya Hosahalli,36510
166,Bengaluru,Srirampura,39439
167,Bengaluru,Old Madras Road,35240
168,Bengaluru,Kaggadasapura,35854
169,Bengaluru,Silver Springs Layout,41614
170,Bengaluru,9th Phase JP Nagar,41259
171,Bengaluru,Jakkur,25587
172,Bengaluru,TC Palaya,47662
173,Bengaluru,Maruthi Sevanagar,35595
174,Bengaluru,RMV 2nd Stage,41385
175,Bengaluru,Giri Nagar,18581
176,Bengaluru,Singasandra,17808
177,Bengaluru,AECS Layout,26357
178,Bengaluru,Mallasandra,18193
179,Bengaluru,Begur,19723
180,Bengaluru,JP Nagar,45575
181,Bengaluru,Sunder Ram Shetty Nagar,38258
182,Bengaluru,Malleshpalya,20214
183,Bengaluru,Kodathi,49912
